Topic 115 (0.01): eyes, looked, smile, time, moment, voice, smiled, told, mind, head
Topic 190 (0.00): study, studies, evidence, found, results, data, research, findings, suggest, differences
Topic 721 (0.00): trees, path, ground, grass, track, road, yards, looked, stopped, feet
Topic 82 (0.00): forces, government, troops, fighting, peace, army, military, ceasefire, reported, war
Topic 485 (0.00): told, talk, people, heard, time, conversation, talking, found, spoke, talked
Topic 1402 (0.00): head, takes, eyes, hand, feel, sits, hands, tells, sit, makes
Topic 1343 (0.00): development, major, period, growth, developed, developments, led, process, late, increasingly
Topic 800 (0.00): light, night, dark, darkness, lights, lit, shadows, shadow, moon, sky
Topic 343 (0.00): business, market, company, sales, growth, future, major, development, increased, markets
Topic 225 (0.00): labour, party, election, liberal, vote, conservative, campaign, conservatives, democrats, government
Topic 778 (0.00): book, published, books, guide, author, history, volume, written, information, edition
Topic 583 (0.00): minister, party, government, prime, leader, president, opposition, resignation, election, cabinet
Topic 221 (0.00): holiday, town, beach, resort, village, day, restaurants, lake, beautiful, visit
Topic 595 (0.00): money, pay, paid, buy, business, people, cash, spent, pounds, rich
Topic 609 (0.00): history, historical, cultural, discourse, process, narrative, meaning, form, forms, sense
Topic 480 (0.00): sir, master, lady, john, looked, replied, head, chamber, eyes, king
Topic 229 (0.00): method, advantages, cost, required, advantage, methods, means, difficult, provide, effective
Topic 258 (0.00): evil, death, life, sin, human, god, true, truth, guilt, fear
Topic 785 (0.00): education, schools, school, children, educational, teachers, secondary, pupils, parents, system
Topic 55 (0.00): economic, economy, government, growth, policy, market, labour, industrial, policies, political
Topic 745 (0.00): hospital, doctor, home, ill, time, told, day, days, life, doctors
Topic 996 (0.00): war, decline, crisis, remained, led, time, lost, collapse, period, late
Topic 1178 (0.00): cent, recession, inflation, rates, economy, growth, rate, economic, recovery, fall
Topic 409 (0.00): cricket, test, match, ball, wickets, runs, west, county, innings, team
Topic 1146 (0.00): food, cooking, fresh, sauce, meat, fish, dishes, flavour, cheese, dish
Topic 763 (0.00): cent, compared, average, proportion, increase, survey, total, figures, half, rate
Topic 394 (0.00): party, dinner, evening, guests, friends, night, house, hotel, invited, table
Topic 789 (0.00): cup, final, win, won, team, league, club, season, championship, home
Topic 977 (0.00): companies, industry, firms, market, investment, markets, technology, industries, business, manufacturing
Topic 423 (0.00): matter, mind, question, reason, understand, truth, doubt, people, suppose, surely
Topic 1401 (0.00): management, evaluation, assessment, performance, process, review, objectives, information, development, effectiveness
Topic 424 (0.00): curriculum, pupils, school, teachers, education, schools, national, mathematics, teaching, assessment
Topic 651 (0.00): party, revolution, political, communist, revolutionary, socialist, soviet, movement, workers, socialism
Topic 58 (0.00): crowd, people, audience, front, round, day, standing, stood, applause, stage
Topic 820 (0.00): exhibition, art, gallery, artists, artist, paintings, museum, drawings, catalogue, exhibitions
Topic 734 (0.00): police, people, violence, protest, demonstrators, city, demonstrations, march, demonstration, riots
Topic 290 (0.00): century, nineteenth, eighteenth, late, twentieth, centuries, period, modern, middle, seventeenth
Topic 386 (0.00): company, bid, business, companies, deal, shares, stake, market, cent, chairman
Topic 815 (0.00): rugby, players, world, game, cup, team, south, tour, international, coach
Topic 132 (0.00): music, orchestra, recording, piano, symphony, performance, playing, recordings, composer, sound
Topic 550 (0.00): god, lord, prayer, love, life, christian, people, pray, spirit, bible
Topic 956 (0.00): army, battle, soldiers, horse, miles, enemy, king, horses, rode, troops
Topic 1126 (0.00): information, data, system, computer, systems, electronic, records, software, access, management
Topic 1414 (0.00): life, home, time, people, friends, family, day, enjoy, children, feel
Topic 158 (0.00): football, club, league, players, game, team, cup, season, fans, clubs
Topic 1493 (0.00): court, appeal, decision, judge, judgment, house, lords, justice, held, law
Topic 1490 (0.00): cells, cell, membrane, activity, receptor, shown, calcium, effect, response, protein
Topic 1109 (0.00): job, time, career, life, found, months, school, people, left, decided
Topic 941 (0.00): house, door, garden, front, gate, windows, wall, stone, window, road
Topic 269 (0.00): told, claimed, press, allegations, statement, evidence, public, official, story, newspaper
Topic 1465 (0.00): cut, top, holes, plastic, metal, piece, hole, edge, bottom, fit
Topic 1372 (0.00): women, male, female, woman, feminist, feminism, gender, feminists, sex, sexual
Topic 1001 (0.00): world, people, human, country, life, live, society, future, power, hope
Topic 469 (0.00): production, capitalist, class, capitalism, social, society, labour, capital, economic, system
Topic 1129 (0.00): social, society, people, life, sociology, individual, behaviour, individuals, human, relations
Topic 1201 (0.00): act, section, person, provisions, statutory, powers, subject, duty, provision, persons
Topic 1141 (0.00): system, software, network, systems, applications, data, database, users, support, application
Topic 553 (0.00): mother, daughter, girl, parents, father, family, home, child, told, mum
Topic 885 (0.00): lady, lord, sir, dear, prince, miss, father, madam, house, leave
Topic 602 (0.00): party, elections, cent, seats, election, vote, won, parties, democratic, candidates
Topic 762 (0.00): research, science, department, technology, university, centre, programme, development, institute, industry
Topic 436 (0.00): village, house, church, built, century, manor, houses, hall, road, building
Topic 880 (0.00): wife, husband, woman, married, marriage, children, daughter, life, women, family
Topic 1108 (0.00): difficult, solution, difficulties, situation, future, difficulty, task, alternative, remain, continue
Topic 1307 (0.00): fish, tank, water, aquarium, filter, species, plants, fry, tanks, filtration
Topic 617 (0.00): college, university, oxford, professor, school, students, royal, lecturer, academic, veterinary
Topic 675 (0.00): proposals, proposed, proposal, council, consultation, paper, document, review, draft, committee
Topic 1291 (0.00): painting, art, artist, paintings, artists, painter, drawing, portrait, painted, paint
Topic 286 (0.00): flowers, plants, garden, plant, flower, leaves, roses, spring, summer, grow
Topic 805 (0.00): government, party, labour, conservative, policy, political, policies, conservatives, thatcher, election
Topic 122 (0.00): increase, increased, rate, reduction, increasing, reduced, period, decline, increases, change
Topic 1302 (0.00): chapter, section, discussed, chapters, book, discussion, analysis, main, study, detail
Topic 637 (0.00): patients, disease, colitis, bowel, normal, inflammatory, biopsy, found, liver, chronic
Topic 924 (0.00): charges, court, trial, government, investigation, scandal, corruption, alleged, arrested, police
Topic 21 (0.00): funding, money, funds, grant, fund, support, government, financial, grants, council
Topic 45 (0.00): military, army, coup, government, president, forces, officers, armed, attempt, country
Topic 808 (0.00): love, time, smiled, looked, happy, laughed, told, meet, day, kissed
Topic 1336 (0.00): union, community, treaty, economic, policy, monetary, single, political, countries, common
Topic 1163 (0.00): windows, program, screen, files, file, dos, version, software, package, disk
Topic 756 (0.00): war, world, military, gulf, country, civil, army, wartime, wars, soldiers
Topic 261 (0.00): sales, company, market, products, customers, selling, business, companies, product, marketing
Topic 334 (0.00): local, government, authorities, councils, services, central, authority, council, county, district
Topic 1227 (0.00): court, told, police, yesterday, trial, heard, crown, found, guilty, judge
Topic 1200 (0.00): teachers, schools, teacher, teaching, curriculum, school, education, classroom, development, educational
Topic 652 (0.00): magazine, article, issue, readers, editor, read, articles, page, letter, journal
Topic 1239 (0.00): care, social, services, community, health, service, people, workers, assessment, residential
Topic 664 (0.00): glass, drink, wine, bottle, table, whisky, glasses, drank, poured, brandy
Topic 1000 (0.00): soviet, supreme, republics, republic, union, president, independence, deputies, federation, federal
Topic 408 (0.00): report, committee, commission, recommendations, reports, published, government, recommended, evidence, review
Topic 1120 (0.00): phone, telephone, call, voice, calls, ring, rang, receiver, time, told
Topic 505 (0.00): friends, friend, life, met, time, found, girls, friendship, home, company
Topic 355 (0.00): church, built, palace, building, chapel, cathedral, fine, square, city, house
Topic 1174 (0.00): party, president, elected, minister, national, government, political, council, elections, affairs
Topic 186 (0.00): tax, income, taxes, taxation, rate, revenue, government, budget, cent, pay
Topic 608 (0.00): issues, debate, issue, questions, discussion, public, political, question, policy, concern
Topic 741 (0.00): empire, roman, century, emperor, imperial, christian, centuries, time, rule, western
Topic 322 (0.00): race, horse, won, racing, jockey, trainer, winner, cup, run, season
Topic 686 (0.00): major, minister, thatcher, prime, john, party, government, labour, cabinet, election
Topic 631 (0.00): museum, art, collection, gallery, museums, national, collections, paintings, arts, exhibition
Topic 920 (0.00): policy, policies, government, political, economic, social, public, governments, implementation, issues
Topic 1478 (0.00): theatre, play, stage, production, actor, performance, actors, drama, plays, audience
Topic 1186 (0.00): church, catholic, roman, religious, bishops, pope, christian, churches, council, archbishop
Topic 592 (0.00): students, courses, degree, studies, study, faculty, subjects, honours, degrees, subject
Topic 1463 (0.00): army, officer, military, regiment, war, soldiers, officers, soldier, training, royal
Topic 1115 (0.00): murder, death, killed, kill, killing, dead, life, people, shot, murdered
Topic 73 (0.00): learning, teaching, skills, students, student, teacher, experience, knowledge, education, learner
Topic 1199 (0.00): law, legal, laws, common, act, legislation, courts, criminal, rules, principles
Topic 612 (0.00): women, children, woman, married, wives, home, family, mothers, husbands, domestic
Topic 802 (0.00): daily, paper, newspaper, press, news, newspapers, papers, times, editor, mail
Topic 61 (0.00): differences, structure, pattern, features, similar, common, structures, patterns, individual, form
Topic 960 (0.00): boat, deck, water, boats, crew, yacht, ship, sea, sail, sailing
Topic 855 (0.00): children, child, parents, adult, adults, age, parent, school, childhood, family
Topic 133 (0.00): words, word, recognition, information, system, input, text, lexicon, processing, corpus
Topic 215 (0.00): letter, letters, wrote, write, dear, written, received, hope, reply, send
Topic 934 (0.00): diet, food, foods, sugar, eat, fat, fibre, fruit, vegetables, eating
Topic 699 (0.00): research, study, social, studies, data, methods, project, researchers, researcher, observation
Topic 722 (0.00): fear, feelings, anger, feel, life, people, emotions, emotional, feeling, love
Topic 1069 (0.00): rural, population, urban, cities, towns, growth, people, migration, cent, south
Topic 930 (0.00): president, bush, house, congress, administration, senate, campaign, republican, white, presidential
Topic 1266 (0.00): money, raised, charity, raise, fund, appeal, people, local, funds, support
Topic 395 (0.00): ship, ships, sea, navy, fleet, captain, naval, crew, vessels, vessel
Topic 1349 (0.00): trade, exports, imports, export, countries, world, market, production, prices, import
Topic 96 (0.00): people, person, counselling, life, feelings, feel, counsellor, social, family, experience
Topic 327 (0.00): sea, beach, coast, water, bay, sand, island, shore, tide, boat
Topic 23 (0.00): expenditure, spending, budget, government, public, cuts, money, billion, financial, cut
Topic 1398 (0.00): hotel, bar, pool, beach, bedrooms, breakfast, night, single, terrace, dinner
Topic 483 (0.00): school, children, pupils, schools, teachers, teacher, parents, education, primary, pupil
Topic 70 (0.00): party, labour, national, communist, conference, movement, policy, left, government, parties
Topic 601 (0.00): view, opinion, views, expressed, public, attitude, opinions, attitudes, majority, matter
Topic 1281 (0.00): information, form, details, application, office, date, required, certificate, copy, address
Topic 823 (0.00): birds, bird, species, wings, nest, food, feathers, fly, owl, owls
Topic 200 (0.00): police, night, home, attack, officers, house, car, yesterday, incident, street
Topic 83 (0.00): profits, shares, market, share, cent, yesterday, stock, sales, trading, dividend
Topic 881 (0.00): life, experience, spiritual, human, god, love, mind, world, nature, sense
Topic 715 (0.00): people, person, lot, live, lives, country, understand, feel, life, living
Topic 1195 (0.00): killed, government, police, security, people, attack, army, claimed, forces, attacks
Topic 769 (0.00): minister, cabinet, prime, government, ministers, secretary, office, thatcher, lord, sir
Topic 374 (0.00): army, troops, war, attack, enemy, allied, forces, battle, front, armies
Topic 728 (0.00): house, home, flat, live, living, cottage, people, family, lived, moved
Topic 967 (0.00): staff, department, management, manager, personnel, training, service, senior, job, managers
Topic 959 (0.00): water, clean, clothes, washing, wash, kitchen, hot, dirty, floor, bath
Topic 1430 (0.00): rights, human, amnesty, government, prisoners, international, political, torture, prison, death
Topic 1197 (0.00): government, democracy, constitution, parliament, constitutional, political, power, people, system, democratic
Topic 277 (0.00): add, minutes, oil, cook, pepper, pan, serve, chopped, salt, heat
Topic 795 (0.00): baby, mother, child, birth, babies, pregnant, born, mothers, pregnancy, women
Topic 74 (0.00): failure, lack, poor, failed, inadequate, result, failures, difficult, reasons, due
Topic 109 (0.00): police, body, found, murder, inspector, death, dead, detective, sergeant, missing
Topic 893 (0.00): golf, round, green, hole, shot, play, tour, won, tournament, par
Topic 243 (0.00): benefit, income, benefits, social, security, support, allowance, people, supplementary, insurance
Topic 50 (0.00): engine, power, rear, rover, front, range, fitted, speed, steering, car
Topic 877 (0.00): beauty, beautiful, world, mind, life, eyes, love, light, day, dream
Topic 1423 (0.00): director, chairman, executive, company, chief, appointed, managing, board, manager, management
Topic 1264 (0.00): paper, read, written, writing, write, letter, pen, letters, notes, hand
Topic 1059 (0.00): sites, site, roman, archaeological, evidence, buildings, settlement, excavation, found, remains
Topic 517 (0.00): data, values, analysis, distribution, calculated, table, test, results, significant, standard
Topic 1157 (0.00): countries, world, international, development, global, developing, economic, aid, country, nations
Topic 1166 (0.00): knowledge, understanding, experience, skills, ability, understand, people, technical, skill, learn
Topic 134 (0.00): union, trade, unions, industrial, workers, labour, bargaining, relations, employers, collective
Topic 240 (0.00): desk, office, door, chair, sat, morning, looked, papers, floor, file
Topic 84 (0.00): range, design, designed, designs, wide, choice, products, price, sizes, prices
Topic 144 (0.00): poor, poverty, social, conditions, people, living, families, children, housing, unemployment
Topic 382 (0.00): company, companies, directors, business, shareholders, corporate, limited, director, management, employees
Topic 156 (0.00): civil, government, service, department, servants, departments, public, ministers, policy, minister
Topic 377 (0.00): committee, council, committees, executive, chairman, secretary, body, representatives, board, officers
Topic 130 (0.00): management, managers, manager, people, business, company, profit, employees, job, senior
Topic 1354 (0.00): patients, treatment, study, trial, dose, placebo, trials, months, weeks, disease
Topic 79 (0.00): price, prices, market, buy, cost, pay, sell, bought, costs, sold
Topic 1330 (0.00): table, figures, average, figure, total, proportion, statistics, percentage, data, size
Topic 1219 (0.00): health, care, services, patients, service, practice, practitioners, authorities, practices, hospital
Topic 720 (0.00): housing, council, houses, local, accommodation, tenants, homes, homeless, private, authorities
Topic 952 (0.00): education, courses, colleges, college, institutions, universities, students, polytechnics, university, polytechnic
Topic 541 (0.00): countryside, conservation, national, nature, wildlife, environment, trust, environmental, land, sites
Topic 1073 (0.00): peasants, peasant, government, land, tsar, peasantry, reform, political, local, nobility
Topic 859 (0.00): tears, life, pain, death, cry, grief, anger, feeling, crying, suffering
Topic 1404 (0.00): hotel, taxi, driver, airport, left, cab, car, waiting, flight, time
Topic 1394 (0.00): minister, affairs, cabinet, prime, foreign, ministers, deputy, education, defence, finance
Topic 693 (0.00): factors, factor, individual, influence, conditions, environment, importance, degree, nature, characteristics
Topic 86 (0.00): colour, red, colours, blue, white, green, yellow, black, dark, light
Topic 774 (0.00): century, land, local, poor, parish, population, wealth, rural, towns, labourers
Topic 1241 (0.00): strike, union, workers, unions, action, industrial, trade, strikes, dispute, government
Topic 905 (0.00): aircraft, plane, pilot, flying, flight, fly, air, airport, landing, runway
Topic 624 (0.00): patients, patient, liver, treatment, bleeding, surgery, failure, cardiac, acute, disease
Topic 403 (0.00): culture, cultural, world, society, cultures, values, western, social, modern, life
Topic 1164 (0.00): conference, held, international, seminar, delegates, details, institute, meeting, programme, university
Topic 5 (0.00): farmers, farm, agricultural, agriculture, farming, land, farms, farmer, production, food
Topic 486 (0.00): television, programme, news, radio, programmes, series, people, coverage, viewers, live
Topic 1231 (0.00): care, people, home, elderly, homes, residential, carers, community, services, caring
Topic 1025 (0.00): shop, shops, store, stores, shopping, buy, customers, street, customer, sell
Topic 329 (0.00): church, cathedral, century, built, churches, building, nave, buildings, columns, style
Topic 1043 (0.00): demand, money, rate, supply, curve, real, wage, unemployment, inflation, labour
Topic 629 (0.00): money, week, pay, day, paid, job, buy, cost, home, food
Topic 439 (0.00): land, west, colonial, colonies, century, population, people, south, peoples, trade
Topic 416 (0.00): gene, expression, genes, sequence, sequences, human, protein, cells, shown, figure
Topic 571 (0.00): oxford, people, reports, pounds, hundred, thousand, ago, john, country, smith
Topic 1047 (0.00): job, career, jobs, training, recruitment, people, employment, experience, qualifications, employers
Topic 719 (0.00): people, person, feel, talk, talking, listen, time, listening, feelings, status
Topic 680 (0.00): political, power, bureaucracy, elite, government, society, elites, control, institutions, public
Topic 467 (0.00): story, fiction, book, novels, characters, reader, narrative, writing, writer, character
Topic 310 (0.00): building, floor, roof, buildings, space, main, built, wall, entrance, ground
Topic 393 (0.00): chemical, carbon, oxygen, organic, molecules, chemistry, compounds, hydrogen, form, reaction
Topic 222 (0.00): ghost, god, fairy, legend, evil, earth, story, gods, woman, world
Topic 1345 (0.00): moral, society, morality, ethical, human, values, principles, ethics, view, sense
Topic 1039 (0.00): environmental, pollution, environment, emissions, air, dioxide, sulphur, carbon, acid, rain
Topic 954 (0.00): purchaser, vendor, sale, business, information, agreement, completion, mas, client, letter
Topic 102 (0.00): community, local, people, education, communities, social, development, participation, action, involved
Topic 388 (0.00): modules, national, certificate, centres, development, qualifications, courses, assessment, awards, vocational
Topic 1095 (0.00): film, films, cinema, production, movies, director, screen, television, audience, pictures
Topic 950 (0.00): computer, software, computers, program, programs, machine, information, data, system, machines
Topic 1107 (0.00): gun, shot, fire, fired, guns, shooting, shoot, firing, rifle, bullets
Topic 838 (0.00): exchange, rate, currency, rates, sterling, dollar, currencies, monetary, foreign, countries
Topic 901 (0.00): guitar, sound, bass, guitars, neck, amp, sounds, strings, playing, guitarist
Topic 407 (0.00): bill, house, government, committee, debate, legislation, parliament, amendment, commons, time
Topic 108 (0.00): council, county, local, councillors, councillor, town, district, borough, committee, people
Topic 1055 (0.00): festival, theatre, music, arts, tickets, hall, centre, concert, programme, events
Topic 314 (0.00): cost, market, marginal, price, costs, firm, firms, output, prices, social
Topic 970 (0.00): business, businesses, companies, company, commercial, industry, enterprise, trade, firms, financial
Topic 392 (0.00): race, racing, team, world, championship, grand, car, season, formula, driver
Topic 1053 (0.00): science, scientific, scientists, scientist, research, world, knowledge, sciences, chemistry, physics
Topic 1392 (0.00): growth, productivity, output, rate, prices, labour, capital, investment, increase, cent
Topic 984 (0.00): language, languages, linguistic, learning, spoken, foreign, written, teaching, knowledge, standard
Topic 451 (0.00): intelligence, maxim, secret, security, agents, information, operation, service, agent, government
Topic 1082 (0.00): cells, samples, minutes, buffer, solution, antibody, serum, cell, added, sections
Topic 910 (0.00): students, university, student, college, education, universities, study, academic, campus, staff
Topic 771 (0.00): aids, virus, infection, disease, infected, hepatitis, diseases, blood, people, health
Topic 196 (0.00): language, discourse, meaning, linguistic, grammar, sentences, context, sentence, structure, analysis
Topic 598 (0.00): library, libraries, books, stock, public, book, collection, librarian, librarians, information
Topic 414 (0.00): bank, banks, money, deposits, market, bills, rates, discount, assets, financial
Topic 256 (0.00): courts, decision, court, law, judicial, review, jurisdiction, lord, justice, power
Topic 1284 (0.00): god, christian, theology, bible, religion, testament, history, human, church, faith
Topic 1494 (0.00): holiday, travel, holidays, booking, accommodation, hotel, tour, brochure, time, price
Topic 97 (0.00): experience, consciousness, mental, mind, perception, world, physical, sense, objects, conscious
Topic 78 (0.00): music, song, singing, songs, sing, played, play, playing, sang, piano
Topic 250 (0.00): railway, steam, line, train, locomotive, station, class, trains, locomotives, railways
Topic 498 (0.00): site, development, planning, local, council, plans, building, land, scheme, build
Topic 462 (0.00): train, station, railway, platform, trains, car, journey, passengers, line, carriage
Topic 616 (0.00): erosion, surface, soils, rock, water, sea, sand, weathering, soil, lakes
Topic 1104 (0.00): education, training, compact, development, enterprise, industry, partnership, students, employers, experience
Topic 739 (0.00): organisation, management, organisations, structure, authority, organisational, managers, responsibility, control, structures
Topic 1396 (0.00): party, congress, communist, committee, central, political, democratic, people, politburo, secretary
Topic 793 (0.00): courses, training, contact, day, sessions, centre, information, local, workshop, programme
Topic 441 (0.00): depression, mental, illness, disorder, symptoms, psychiatric, schizophrenia, loss, psychological, physical
Topic 1155 (0.00): systems, design, system, techniques, development, expert, computer, engineering, technology, user
Topic 385 (0.00): literature, literary, criticism, texts, cultural, critical, text, study, writing, studies
Topic 7 (0.00): approach, strategy, approaches, process, model, strategies, based, development, adopted, nature
Topic 1139 (0.00): church, bishop, parish, priest, father, mass, vicar, diocese, priests, catholic
Topic 1254 (0.00): evidence, trial, jury, judge, court, witness, witnesses, prosecution, defence, defendant
Topic 1079 (0.00): soil, crops, crop, land, wheat, farmers, grass, seed, growing, grown
Topic 1469 (0.00): national, nation, nationalism, political, nations, nationalist, world, independence, people, war
Topic 826 (0.00): pain, leg, injury, wound, injuries, broken, knee, left, blood, ankle
Topic 1375 (0.00): arms, body, legs, leg, feet, head, hands, left, arm, position
Topic 813 (0.00): knitting, knit, machine, stitches, yarn, needles, rows, stitch, row, pattern
Topic 354 (0.00): political, politics, party, parties, government, system, power, support, public, policy
Topic 599 (0.00): river, water, bridge, bank, boat, lake, rivers, banks, mud, tide
Topic 1184 (0.00): town, towns, market, country, centre, local, city, houses, villages, streets
Topic 1170 (0.00): medical, doctors, doctor, treatment, medicine, patients, health, clinical, practice, patient
Topic 1188 (0.00): street, road, house, lane, park, square, town, shop, west, green
Topic 581 (0.00): father, mother, son, family, daughter, boy, child, brother, died, sons
Topic 1276 (0.00): million, cent, total, billion, cost, estimated, half, figure, figures, increase
Topic 1154 (0.00): pope, king, papal, church, archbishop, bishop, bishops, royal, clergy, innocent
Topic 418 (0.00): tea, coffee, cup, table, cups, kitchen, mug, drink, kettle, sat
Topic 834 (0.00): act, legislation, protection, regulation, public, regulations, government, law, powers, regulatory
Topic 630 (0.00): assets, profit, accounting, account, accounts, net, balance, loss, cost, company
Topic 863 (0.00): prince, royal, princess, queen, family, palace, marriage, duchess, public, couple
Topic 381 (0.00): museum, centre, visitors, exhibition, history, visit, shop, display, collection, park
Topic 1204 (0.00): genes, genetic, selection, evolution, gene, natural, generation, population, species, evolutionary
Topic 513 (0.00): species, plants, plant, vegetation, forest, seeds, tropical, trees, animals, found
Topic 1479 (0.00): audit, auditors, institute, accounts, companies, financial, firms, accountants, accountancy, report
Topic 1037 (0.00): community, directive, commission, national, legislation, market, law, council, article, treaty
Topic 1376 (0.00): court, defendant, plaintiff, action, proceedings, defendants, party, plaintiffs, application, judgment
Topic 1029 (0.00): energy, power, electricity, gas, coal, oil, fuel, nuclear, consumption, efficiency
Topic 873 (0.00): tax, income, capital, revenue, relief, gains, rate, paid, inland, act
Topic 328 (0.00): award, awards, won, prize, competition, awarded, winner, winners, judges, prizes
Topic 1075 (0.00): oil, gas, production, north, sea, exploration, field, offshore, companies, company
Topic 1314 (0.00): insurance, policy, cover, damage, loss, insured, claim, claims, accident, liability
Topic 95 (0.00): binding, protein, promoter, sites, transcription, site, figure, proteins, sequence, lanes
Topic 371 (0.00): aircraft, air, flying, museum, aviation, flight, display, world, engine, fighter
Topic 90 (0.00): planning, development, land, local, permission, authorities, authority, town, control, act
Topic 153 (0.00): horse, horses, riding, ride, mare, rider, stable, pony, saddle, foal
Topic 1309 (0.00): defence, military, forces, army, armed, force, troops, air, ministry, staff
Topic 743 (0.00): tennis, world, players, game, match, player, champion, tournament, final, play
Topic 241 (0.00): radio, television, broadcasting, programmes, channel, service, news, station, broadcast, stations
Topic 613 (0.00): north, south, west, east, northern, southern, region, country, eastern, central
Topic 681 (0.00): dog, dogs, puppy, pet, owner, rottweiler, owners, bitch, vet, home
Topic 396 (0.00): vote, referendum, majority, votes, voted, resolution, assembly, constitutional, parliament, favour
Topic 1224 (0.00): history, historical, historians, evidence, sources, past, historian, material, documents, study
Topic 1143 (0.00): plaintiff, negligence, duty, damage, liability, defendant, act, action, liable, care
Topic 1182 (0.00): car, cars, motor, rover, ford, company, model, manufacturers, production, sports
Topic 218 (0.00): nuclear, power, reactor, fuel, plant, reactors, plutonium, station, energy, stations
Topic 575 (0.00): legal, law, solicitors, solicitor, aid, society, advice, lawyers, profession, services
Topic 353 (0.00): sex, sexual, women, woman, love, male, sexuality, partner, intercourse, relationship
Topic 247 (0.00): change, process, changing, changed, time, altered, structure, major, affected, period
Topic 205 (0.00): car, accident, hospital, crash, killed, road, injured, injuries, died, police
Topic 1136 (0.00): chemical, chemicals, products, industry, plant, business, company, materials, production, process
